========== PROJECTION SOURCE ==========
     1	from __future__ import annotations
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fb51a697012eb79b4dd49c0dc33b0281544c769319edfc3f3c3fca3b3621f178.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fb5495efa1acb151ddc34f987efcfd2a8a0b4f2e78f98a24832e784d1b1beacf.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fb5495efa1acb151ddc34f987efcfd2a8a0b4f2e78f98a24832e784d1b1beacf.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fb5495efa1acb151ddc34f987efcfd2a8a0b4f2e78f98a24832e784d1b1beacf.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fb5696078dc415771367d8ae5cf1120b4c9562a695bafb21813613dc53d6e9c4.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fb5696078dc415771367d8ae5cf1120b4c9562a695bafb21813613dc53d6e9c4.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fb5696078dc415771367d8ae5cf1120b4c9562a695bafb21813613dc53d6e9c4.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fb64f7c0dd410d4694494a1c9cc2731573dde7521fef5a26881ba86300cbf626.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fb64f7c0dd410d4694494a1c9cc2731573dde7521fef5a26881ba86300cbf626.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fb64f7c0dd410d4694494a1c9cc2731573dde7521fef5a26881ba86300cbf626.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fb858e7480a5a9387aaa0eb8a1a7973ce30a47bc9461963db33b724b7bb8798d.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fb858e7480a5a9387aaa0eb8a1a7973ce30a47bc9461963db33b724b7bb8798d.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fb858e7480a5a9387aaa0eb8a1a7973ce30a47bc9461963db33b724b7bb8798d.json", {st_mode=S_IFREG|0600, st_size=1305, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fb858e7480a5a9387aaa0eb8a1a7973ce30a47bc9461963db33b724b7bb8798d.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fb9101735327946d309165df3cdb1340e1b011a5924845900e74fd4291f7b443.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fb9101735327946d309165df3cdb1340e1b011a5924845900e74fd4291f7b443.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fb9101735327946d309165df3cdb1340e1b011a5924845900e74fd4291f7b443.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fb951aeeeb3004cc827c01e6cf8d0654947626bc9c095c5815445dcc94f50e8e.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fb951aeeeb3004cc827c01e6cf8d0654947626bc9c095c5815445dcc94f50e8e.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fb951aeeeb3004cc827c01e6cf8d0654947626bc9c095c5815445dcc94f50e8e.json", {st_mode=S_IFREG|0600, st_size=1339, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fb951aeeeb3004cc827c01e6cf8d0654947626bc9c095c5815445dcc94f50e8e.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fbb8d6abdcc16ab748ac73221f66e6e0764a79b276fcdad71d23d01daff95685.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fbb8d6abdcc16ab748ac73221f66e6e0764a79b276fcdad71d23d01daff95685.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fbb8d6abdcc16ab748ac73221f66e6e0764a79b276fcdad71d23d01daff95685.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fbb8edd7f790adb8f0ec6d72acee10d2be33e425eb20ed6ad69620c66f5e0f13.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fbb8edd7f790adb8f0ec6d72acee10d2be33e425eb20ed6ad69620c66f5e0f13.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fbb8edd7f790adb8f0ec6d72acee10d2be33e425eb20ed6ad69620c66f5e0f13.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fbd359c8085ea85b2f3b513c9c432a0d2464d8a78e5a9af78f2bdc951cf69a28.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fbd359c8085ea85b2f3b513c9c432a0d2464d8a78e5a9af78f2bdc951cf69a28.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fbd359c8085ea85b2f3b513c9c432a0d2464d8a78e5a9af78f2bdc951cf69a28.json", {st_mode=S_IFREG|0600, st_size=1312, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fbd359c8085ea85b2f3b513c9c432a0d2464d8a78e5a9af78f2bdc951cf69a28.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fbdc5ca3df92beaf9f6ad23c2a7f7921fea63e215019f97ac3a619acaa62d306.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fbdc5ca3df92beaf9f6ad23c2a7f7921fea63e215019f97ac3a619acaa62d306.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fbdc5ca3df92beaf9f6ad23c2a7f7921fea63e215019f97ac3a619acaa62d306.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fbe73f5b1c2b7b46f09a1d0713490832989dadcabf2371a84570ac1e9bea9dac.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fbe73f5b1c2b7b46f09a1d0713490832989dadcabf2371a84570ac1e9bea9dac.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fbe73f5b1c2b7b46f09a1d0713490832989dadcabf2371a84570ac1e9bea9dac.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fbe993ebe79ec89059f89e34300f75c851145cac9500474a02cdf15804312ed1.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fbe993ebe79ec89059f89e34300f75c851145cac9500474a02cdf15804312ed1.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fbe993ebe79ec89059f89e34300f75c851145cac9500474a02cdf15804312ed1.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fbf6820c6e83e56250fea0df69013824338c4442cfb728d4af76437dfe026e7c.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fbf6820c6e83e56250fea0df69013824338c4442cfb728d4af76437dfe026e7c.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fbf6820c6e83e56250fea0df69013824338c4442cfb728d4af76437dfe026e7c.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc001c768fca38784348bf6655101628283182ac941b5d24e3de3efd65eb24fe.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc001c768fca38784348bf6655101628283182ac941b5d24e3de3efd65eb24fe.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc001c768fca38784348bf6655101628283182ac941b5d24e3de3efd65eb24fe.json", {st_mode=S_IFREG|0600, st_size=362, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc001c768fca38784348bf6655101628283182ac941b5d24e3de3efd65eb24fe.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc182e16a9c07a29bf2656fd0462e7d5ad26c058431dc39962c336bdf291c281.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc182e16a9c07a29bf2656fd0462e7d5ad26c058431dc39962c336bdf291c281.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc182e16a9c07a29bf2656fd0462e7d5ad26c058431dc39962c336bdf291c281.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc1b1f0b7af13598e84889e3a13989e7ec5a12ecb05be3b2de503e72c72ad665.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc1b1f0b7af13598e84889e3a13989e7ec5a12ecb05be3b2de503e72c72ad665.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc1b1f0b7af13598e84889e3a13989e7ec5a12ecb05be3b2de503e72c72ad665.json", {st_mode=S_IFREG|0600, st_size=1345, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc1b1f0b7af13598e84889e3a13989e7ec5a12ecb05be3b2de503e72c72ad665.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc1b2f25e06ba5c7f10c6688f603568e6ed637fbe555ddabc07faed281deffee.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc1b2f25e06ba5c7f10c6688f603568e6ed637fbe555ddabc07faed281deffee.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc1b2f25e06ba5c7f10c6688f603568e6ed637fbe555ddabc07faed281deffee.json", {st_mode=S_IFREG|0600, st_size=367, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc1b2f25e06ba5c7f10c6688f603568e6ed637fbe555ddabc07faed281deffee.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc20c9b3b187e19bfe1aaf137abb8b36c081d2548d9d86c9aa3c539c59a96298.json", {st_mode=S_IFREG|0640, st_size=436, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc20c9b3b187e19bfe1aaf137abb8b36c081d2548d9d86c9aa3c539c59a96298.json", O_RDONLY|O_CLOEXEC) = 3
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc20c9b3b187e19bfe1aaf137abb8b36c081d2548d9d86c9aa3c539c59a96298.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc20c9b3b187e19bfe1aaf137abb8b36c081d2548d9d86c9aa3c539c59a96298.json", {st_mode=S_IFREG|0600, st_size=1477, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc20c9b3b187e19bfe1aaf137abb8b36c081d2548d9d86c9aa3c539c59a96298.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc2a16b336f717412eaff941654e3da8e08175ce81d21492ed7346a6487acf66.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc2a16b336f717412eaff941654e3da8e08175ce81d21492ed7346a6487acf66.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc2a16b336f717412eaff941654e3da8e08175ce81d21492ed7346a6487acf66.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc2e08555298ef14eb96db1d43741f0e95a29456c15a33a1742b14560817fcbc.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc2e08555298ef14eb96db1d43741f0e95a29456c15a33a1742b14560817fcbc.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc2e08555298ef14eb96db1d43741f0e95a29456c15a33a1742b14560817fcbc.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc2f6803357ae88ac2d86b4e110ae178cfa5d5179961c4d348e3970026736dfb.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc2f6803357ae88ac2d86b4e110ae178cfa5d5179961c4d348e3970026736dfb.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc2f6803357ae88ac2d86b4e110ae178cfa5d5179961c4d348e3970026736dfb.json", {st_mode=S_IFREG|0600, st_size=1306, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc2f6803357ae88ac2d86b4e110ae178cfa5d5179961c4d348e3970026736dfb.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc547f771ff6e5623bf5a78f8880a9603a84367eaea3787b07b30c926ca5e373.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc547f771ff6e5623bf5a78f8880a9603a84367eaea3787b07b30c926ca5e373.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc547f771ff6e5623bf5a78f8880a9603a84367eaea3787b07b30c926ca5e373.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc61a8fd7d8d307d4a515d92a105e9c5e16be531ab0cd5108b6a5b194e6ba2b3.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc61a8fd7d8d307d4a515d92a105e9c5e16be531ab0cd5108b6a5b194e6ba2b3.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc61a8fd7d8d307d4a515d92a105e9c5e16be531ab0cd5108b6a5b194e6ba2b3.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc65d901995e09677493f09e8186cdde46df58371948cc6df59e21e17ec2aacb.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc65d901995e09677493f09e8186cdde46df58371948cc6df59e21e17ec2aacb.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc65d901995e09677493f09e8186cdde46df58371948cc6df59e21e17ec2aacb.json", {st_mode=S_IFREG|0600, st_size=1311, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc65d901995e09677493f09e8186cdde46df58371948cc6df59e21e17ec2aacb.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc6ff2c1b58583cbe0933d2577406a0b5c19bf2ab71ae7c549225f197a86d98c.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc6ff2c1b58583cbe0933d2577406a0b5c19bf2ab71ae7c549225f197a86d98c.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc6ff2c1b58583cbe0933d2577406a0b5c19bf2ab71ae7c549225f197a86d98c.json", {st_mode=S_IFREG|0600, st_size=1341, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc6ff2c1b58583cbe0933d2577406a0b5c19bf2ab71ae7c549225f197a86d98c.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc7d0dc76ebcfc0080602ccfa020c350f37f575221a11afa1e757fba67736f52.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc7d0dc76ebcfc0080602ccfa020c350f37f575221a11afa1e757fba67736f52.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc7d0dc76ebcfc0080602ccfa020c350f37f575221a11afa1e757fba67736f52.json", {st_mode=S_IFREG|0600, st_size=367, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc7d0dc76ebcfc0080602ccfa020c350f37f575221a11afa1e757fba67736f52.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc86d4b68bf7dad867578c24ffbb92ca2cc44879f0645b3ba00f9c006800fe31.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc86d4b68bf7dad867578c24ffbb92ca2cc44879f0645b3ba00f9c006800fe31.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc86d4b68bf7dad867578c24ffbb92ca2cc44879f0645b3ba00f9c006800fe31.json", {st_mode=S_IFREG|0600, st_size=2310, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc86d4b68bf7dad867578c24ffbb92ca2cc44879f0645b3ba00f9c006800fe31.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc8c1ab00f62179e9e41874b465038a08ae4a71a3c7db2ebe6b0d28fd22922cb.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc8c1ab00f62179e9e41874b465038a08ae4a71a3c7db2ebe6b0d28fd22922cb.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc8c1ab00f62179e9e41874b465038a08ae4a71a3c7db2ebe6b0d28fd22922cb.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc95f147b1798139cfc2fb1dfec00815388c3558fda180d656d1599238782065.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc95f147b1798139cfc2fb1dfec00815388c3558fda180d656d1599238782065.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc95f147b1798139cfc2fb1dfec00815388c3558fda180d656d1599238782065.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc9751f098475197e32fb88f5b1e2a0d829c46c0c963633a55a599148834c3c0.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc9751f098475197e32fb88f5b1e2a0d829c46c0c963633a55a599148834c3c0.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc9751f098475197e32fb88f5b1e2a0d829c46c0c963633a55a599148834c3c0.json", {st_mode=S_IFREG|0600, st_size=1324, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc9751f098475197e32fb88f5b1e2a0d829c46c0c963633a55a599148834c3c0.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fc9de231e08246510d4781dc0b37fe33d5279e0e98844763d39cd76f46d072b0.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fc9de231e08246510d4781dc0b37fe33d5279e0e98844763d39cd76f46d072b0.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fc9de231e08246510d4781dc0b37fe33d5279e0e98844763d39cd76f46d072b0.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fca94bb3f440fba4887e89c71bd227b456af5b89fe02558259af41a452cbdf96.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fca94bb3f440fba4887e89c71bd227b456af5b89fe02558259af41a452cbdf96.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fca94bb3f440fba4887e89c71bd227b456af5b89fe02558259af41a452cbdf96.json", {st_mode=S_IFREG|0600, st_size=1334, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fca94bb3f440fba4887e89c71bd227b456af5b89fe02558259af41a452cbdf96.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fca9da7d5fa07e95795a9ea75aa07c585cddb353e6d2055b62205e97404695a7.json", {st_mode=S_IFREG|0640, st_size=460, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fca9da7d5fa07e95795a9ea75aa07c585cddb353e6d2055b62205e97404695a7.json", O_RDONLY|O_CLOEXEC) = 3
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fca9da7d5fa07e95795a9ea75aa07c585cddb353e6d2055b62205e97404695a7.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fca9da7d5fa07e95795a9ea75aa07c585cddb353e6d2055b62205e97404695a7.json", {st_mode=S_IFREG|0600, st_size=1507, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fca9da7d5fa07e95795a9ea75aa07c585cddb353e6d2055b62205e97404695a7.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fcbc8584143d899708aa24eff51c0334dbf4b98e6abfe442c124a28cf5e486bb.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/fcbc8584143d899708aa24eff51c0334dbf4b98e6abfe442c124a28cf5e486bb.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/fcbc8584143d899708aa24eff51c0334dbf4b98e6abfe442c124a28cf5e486bb.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/fcd8067ca314b53ba6dd5d59b9a6bd23e19a93a49c77252861366907d010e838.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
